ticker,published_utc,title,publisher,url
LOW,2025-11-12T15:00:02+00:00,Lowe's (LOW) Earnings Expected to Grow: What to Know Ahead of Next Week's Release,Yahoo,https://finnhub.io/api/news?id=b90a08b3c63d38bbdad985f7ff9c0b0524fd9e38fa4b05d964ee9e16dc940279
LOW,2025-11-12T15:00:00+00:00,Cree Lighting Premium Lighting Collection Launches at Lowe’s with Mayim Bialik,Yahoo,https://finnhub.io/api/news?id=1fc5ea962d4e24c05d5b283c5f3ab880cc4eedeb5f1644746463755f7d85e7dc
LOW,2025-11-12T11:55:00+00:00,Alpine Income Property Trust Acquires Sam’s Club for $15.4 Million,Yahoo,https://finnhub.io/api/news?id=bd09e60b3dc29488b2ea7e245562f3d9897dcde6131de7a6c4f64dc17b156efd
LOW,2025-11-12T11:00:00+00:00,"Lowe's Companies, Inc. to Host Third Quarter 2025 Earnings Conference Call on Nov. 19",Yahoo,https://finnhub.io/api/news?id=4f33d2de7c5cc7b24a3139f762fd3fa740745617828fdfb780659da688df3059
LOW,2025-11-12T08:02:57+00:00,Lowe's Stock: Is Wall Street Bullish or Bearish?,Yahoo,https://finnhub.io/api/news?id=5a1b4927319a49a638c060cdb80612bde34797051ab0ca134743b8a0c171014c
LOW,2025-11-12T00:07:26+00:00,Wells Fargo Maintains Lowe's Companies (LOW) Overweight Recommendation,Fintel,https://finnhub.io/api/news?id=876545fd258f187fbbc4b6975fee6a8999cf578f1915db9ca43db4d21388f5d9
LOW,2025-11-12T00:03:37+00:00,Evercore ISI Group Maintains Lowe's Companies (LOW) In-Line Recommendation,Fintel,https://finnhub.io/api/news?id=e6501e495daefcf71b4e8f867bcc5c88a7829a2830a2d70f93220325744fe115
LOW,2025-11-11T18:42:06+00:00,Bernstein Lifts Lowe’s (LOW) Price Target Amid Optimism for Q3 Sales,Yahoo,https://finnhub.io/api/news?id=0297e5a6856ebee1cf350eeebe15fa8e232510070219efb2181268081bc1f83c
LOW,2025-11-11T13:16:16+00:00,Here’s Why Lowe’s Companies (LOW) Rose in Q3,Yahoo,https://finnhub.io/api/news?id=b7df332b158fbd895f58ee80fd3247d2de7244f9329b9633e4f47f0ec827a0de
LOW,2025-11-11T10:00:00+00:00,"Building Homes for Heroes, Lowe's, and Town of Mooresville to Break Ground on First-Of-Its-Kind Veterans Community",Yahoo,https://finnhub.io/api/news?id=f36573e59557ca4a73c11c99d5644be95841dd8e7cf5c0a829b10e60fa71a343
LOW,2025-11-10T15:30:00+00:00,Home Is Where The Pain Is,SeekingAlpha,https://finnhub.io/api/news?id=fba0b5dc4dc44d89148e3aafd5930b0d3b14676e4f8f7f9f91ea4aeef25e33f2
LOW,2025-11-10T14:53:48+00:00,Wall Street Lunch: Generative AI Powers October E-Commerce Spending,SeekingAlpha,https://finnhub.io/api/news?id=dce4f4231faca8f9bae441f731fdbb91b49bee3e3629e999aca01894e710bf46
LOW,2025-11-09T11:00:19+00:00,"Why Lowe's Companies, Inc. (NYSE:LOW) Could Be Worth Watching",Yahoo,https://finnhub.io/api/news?id=75cc0ac9ea7e527d36298bef4d9ce1d7be5ebd5a43dc4fcfc4f86c3eae2f7574
LOW,2025-11-06T18:32:04+00:00,3 Profitable Stocks Walking a Fine Line,Yahoo,https://finnhub.io/api/news?id=9347094bd3df4af4fd6fb981b1e2cf5bc2c7c4981ee01765db6bc33ae577f6eb
LOW,2025-11-06T16:37:00+00:00,Lowe's Cos. stock outperforms competitors despite losses on the day,MarketWatch,https://finnhub.io/api/news?id=40e5b7c369656cfd3c6fe6fea18abd09bf0eacdea07e2e368186fa6bca04d417
LOW,2025-11-06T13:00:00+00:00,"National Cash Back Day Returns with Its Biggest Savings Yet - Earn Up to 35% Cash Back from Top Retailers, November 6-8",Yahoo,https://finnhub.io/api/news?id=c27efa9bd6e160582dba597f01f00b3ec5361ae32022549bd8fde3546fe6b11b
LOW,2025-11-06T02:04:38+00:00,CNBC's Inside India newsletter: India’s ‘back offices’ are evolving into leadership hubs for global companies,CNBC,https://finnhub.io/api/news?id=e69f33256b03b2f77c6e3e70ddd9295194b3bbc473ec8a1798cafeeb3347d666
LOW,2025-11-05T22:45:03+00:00,Lowe's (LOW) Stock Sinks As Market Gains: Here's Why,Yahoo,https://finnhub.io/api/news?id=91334d8058467f6ef3a717c61288aba4985e9f5ee84fe751bb4b324449951f0e
LOW,2025-11-05T16:37:00+00:00,Lowe's Cos. stock underperforms Wednesday when compared to competitors,MarketWatch,https://finnhub.io/api/news?id=1dc1972af425e54b65311616aa2b092b1f8430505e028acb784193eacf6b5274
LOW,2025-11-05T14:00:17+00:00,"Insiders At Lowe's Companies Sold US$2.2m In Stock, Alluding To Potential Weakness",Yahoo,https://finnhub.io/api/news?id=90b7e34d48117993620d8b3b963582ffa008ef65ec692fdcf9529021d5090c46
LOW,2025-11-04T15:58:00+00:00,Inside Lowe’s social-first holiday push as Gen Alpha enters the market,Yahoo,https://finnhub.io/api/news?id=f0f8edbfccd666f2e79ffde3d57193b57507fac496498c309451b742466e67a1
LOW,2025-11-04T14:00:02+00:00,"Is Trending Stock Lowe's Companies, Inc. (LOW) a Buy Now?",Yahoo,https://finnhub.io/api/news?id=609ad4ea41e789953b75b4af62b49dde870c452048b3e1b6b34d6a6691f834ef
LOW,2025-11-04T09:15:00+00:00,The Best Dividend Stocks to Buy and Hold Forever,Yahoo,https://finnhub.io/api/news?id=c3b53f766924d21f26de6f5103dcab77a69bf4f32b818002eb02a1e2fb6b74b1
LOW,2025-11-04T04:15:00+00:00,"Palantir quarterly revenue hits $1.2B, though shares dip in after-hours trading",Yahoo,https://finnhub.io/api/news?id=2372642741b204e2d42d2c1f9d1c558550bbb1f15e6bfb0a56c2d4d0b79bc1d8
LOW,2025-11-04T03:32:22+00:00,Credit Card Stocks Q3 Results: Benchmarking Synchrony Financial (NYSE:SYF),Yahoo,https://finnhub.io/api/news?id=7d36ddd654fe2a59d07b400d04c920ca95488b4a9e45b40ff697369cf2160acd
LOW,2025-11-03T16:36:00+00:00,Lowe's Cos. stock underperforms Monday when compared to competitors,MarketWatch,https://finnhub.io/api/news?id=dfd7501a591cd31397fbc35751f908857a72a4b1ef3981e73f867b12f406d52b
LOW,2025-11-02T15:00:00+00:00,Lowe's Pledges $1 Million to Support Hurricane Recovery and Rebuilding Efforts in Jamaica,Yahoo,https://finnhub.io/api/news?id=76db1f893cf58ac1d2cbbfc39108eaa682a4a93eee4ada55cb238147abf4f5f4
LOW,2025-11-01T14:08:13+00:00,Is Lowe's (LOW) AI Collaboration With NVIDIA and Palantir Changing Its Investment Narrative?,Yahoo,https://finnhub.io/api/news?id=303349e48e2062916573019e0aaa6022e63e7950b68a6486e4ec4dd2891ac669
LOW,2025-11-01T12:00:22+00:00,Why The 42% Return On Capital At Lowe's Companies (NYSE:LOW) Should Have Your Attention,Yahoo,https://finnhub.io/api/news?id=9b05a6c4f15d05e3af8f5fa56dd6c48a258eb9fdfe1aec0ec06de5d2c573dc3c
LOW,2025-11-01T10:25:22+00:00,Best Dividend Aristocrats For November 2025,SeekingAlpha,https://finnhub.io/api/news?id=01a6605dd3fa2ffc13d7d145ac3b53189f3886bb1a8c3445329f48d86c0c75e8
LOW,2025-11-01T01:21:19+00:00,"Dividend Champion, Contender, And Challenger Highlights: Week Of November 2",SeekingAlpha,https://finnhub.io/api/news?id=ec0d276a80e08ab952f7328fbf288cfd9113664130a413a009485abe884e7623
LOW,2025-10-31T12:14:42+00:00,"Lowe's: Price May Follow Earnings And Recover With Consumers, But Upside Could Be Capped",SeekingAlpha,https://finnhub.io/api/news?id=7cf9b9594ffac8f2869ec79d75a4a70b66b6d6bfee96d7cd5911cb57d1b1f39a
LOW,2025-10-30T16:31:00+00:00,"Home Depot's Tech Edge: Faster Fulfillment, Stronger Loyalty",Yahoo,https://finnhub.io/api/news?id=3c2977ca5601e855a596ecba07bfc70bc5bd27e9ee4a1a91eb1e088c5578df9e
LOW,2025-10-30T15:45:02+00:00,Are You Looking for a High-Growth Dividend Stock?,Yahoo,https://finnhub.io/api/news?id=ee443a6bb195646aa05c14b7c0dd0703a842b29b5883761afc573600b60d996e
LOW,2025-10-29T21:45:04+00:00,Lowe's (LOW) Stock Moves -2.29%: What You Should Know,Yahoo,https://finnhub.io/api/news?id=3f91ee5315307e325de96751851ddcf6592e12f85f28b379a253a1aa8658c4a1
LOW,2025-10-29T16:45:07+00:00,Palantir X Nvidia: The Next Phase Of The AI Revolution,SeekingAlpha,https://finnhub.io/api/news?id=e6a1d8e139e5c5065c3b5549bcdd6516ab68b780d2decf07f5ae98613ed35c1e
LOW,2025-10-29T05:11:26+00:00,Best Dividend Kings: October 2025,SeekingAlpha,https://finnhub.io/api/news?id=e88d07ba5881f7fac15aa768a04affc18b86c74fac7aa9fc28bbd4c57b8e173a
LOW,2025-10-28T21:07:27+00:00,The world’s most valuable public company just laid out its vision for the future,Yahoo,https://finnhub.io/api/news?id=1e245d55e4fdf008ffda209767dc776abb7cd0b521b5f8945c787918e1384101
LOW,2025-10-28T20:22:52+00:00,"Nvidia will build AI supercomputers for US Energy Department, announces total bookings of $500 billion",Yahoo,https://finnhub.io/api/news?id=1c2443e4d0a0bd5919c583161dde09bf58b9f88eb31cb30be06f3c34f67e32c8
LOW,2025-10-28T18:54:14+00:00,Nvidia launches massive AI push with major partnerships across multiple industries,Yahoo,https://finnhub.io/api/news?id=40a73f77f6195e30d483709a921ace3b0be0f607eca26fc77b43582b35eddcd5
LOW,2025-10-28T17:36:00+00:00,Palantir and NVIDIA Team Up to Operationalize AI — Turning Enterprise Data Into Dynamic Decision Intelligence,Yahoo,https://finnhub.io/api/news?id=545d41eeb924954fbfe2ee2a760f04d9a633a6489ef7f8d3e571a7138556c87e
LOW,2025-10-28T16:38:00+00:00,Home Depot vs. Lowe's: Which Home Improvement Titan Holds the Edge?,Yahoo,https://finnhub.io/api/news?id=fdb8b070a772d9446a41c28ddc67d9e71850aad39259f55920782b29b51b335d
LOW,2025-10-28T13:30:02+00:00,Is It Worth Investing in Lowe's (LOW) Based on Wall Street's Bullish Views?,Yahoo,https://finnhub.io/api/news?id=0b7888f18ccd82d41d1ee8031e6d20b80ee7a9a4f71c92043eea2599aeced0da
LOW,2025-10-28T12:01:43+00:00,"Lowe's Companies, Inc. (NYSE:LOW) is a favorite amongst institutional investors who own 78%",Yahoo,https://finnhub.io/api/news?id=5264d600d9ed46422c079417e2dbd244c8ce1ad41ff904966a65c181957b2ebc
LOW,2025-10-28T04:02:54+00:00,3 Reasons LOW is Risky and 1 Stock to Buy Instead,Yahoo,https://finnhub.io/api/news?id=651b7627cfeda408a370ea5c104e57c2e45dd9a8fff35ff494457e2c4b5bc7b7
LOW,2025-10-28T04:02:19+00:00,3 Reasons We Love Synchrony Financial (SYF),Yahoo,https://finnhub.io/api/news?id=bbe2b0f8be8f72aa39e2ce152859ff6b84403013d28dd3913f2f3c576e9a0649
LOW,2025-10-27T13:39:28+00:00,Here's What to Expect From Lowe's Next Earnings Report,Yahoo,https://finnhub.io/api/news?id=92c847ad7d365fe0badb1dc4737d3db6e15b52e1024a6474e985fbe01d063df7
LOW,2025-10-27T12:38:19+00:00,3 Low-Volatility Stocks with Questionable Fundamentals,Yahoo,https://finnhub.io/api/news?id=a70d1aa1aa356d2098c607acf36d31067bd05dc7065877b80fc68d345a033be4
LOW,2025-10-25T07:30:00+00:00,The Coiled Spring I'm Betting On - My Top Picks For America's Next Housing Boom,SeekingAlpha,https://finnhub.io/api/news?id=5d389b7d5170b06bc880e431292ee4910cfdf6031de12a33f27093fb6120dd91
LOW,2025-10-24T13:40:03+00:00,Why Lowe's (LOW) is a Top Value Stock for the Long-Term,Yahoo,https://finnhub.io/api/news?id=fbd307eeff74e9ef66aa24a33ea8e83a4634de27bcaa0481e28ce24f0b986736
LOW,2025-10-23T20:05:00+00:00,Alpine Income Property Trust Reports Third Quarter 2025 Operating and Financial Results,Yahoo,https://finnhub.io/api/news?id=31fc6cf55173b04bf7d40110f3eb1633783bee16710145eb30cd37fb6224c364
LOW,2025-10-23T15:01:00+00:00,"Larson Named Lowe’s Vendor of Year, Millwork",Yahoo,https://finnhub.io/api/news?id=0460a278468a9180a2dfd81a6e8bbbfb71e1b68eb09384912fae8b1ba80c9265
LOW,2025-10-23T13:00:03+00:00,"Lowe's Companies, Inc. (LOW) is Attracting Investor Attention: Here is What You Should Know",Yahoo,https://finnhub.io/api/news?id=d73aef56575a49a5ad12b1475a5306e2387921041e6c44accb54cdf3479ab15c
LOW,2025-10-22T18:05:00+00:00,Can SRS and GMS Cement Home Depot's Hold on the Pro Market?,Yahoo,https://finnhub.io/api/news?id=c190641584f97b8f75c4140782c8e82f39286851c3b4e16d4f71776c998cb38c
LOW,2025-10-22T12:13:13+00:00,Assessing Lowe's Stock Value After Recent Price Swings and Earnings Trends,Yahoo,https://finnhub.io/api/news?id=6d247ed5f20b432c5b0e6e3bc58e287dcc1db7ad4dd8af40da4a563ebb87c1af
LOW,2025-10-21T21:45:03+00:00,Lowe's (LOW) Stock Moves 1.24%: What You Should Know,Yahoo,https://finnhub.io/api/news?id=fbc994c8d4911f77b18cadf9799c28afb03ac79212e8b980ab30867e7086a608
LOW,2025-10-21T12:00:00+00:00,"Lowe's Brings Joy to Holiday Shopping with Seasonal Deals, Access to Member Gifts and Standout Festive Products",Yahoo,https://finnhub.io/api/news?id=c7543370fe4259d7adfa5000cceb7f3240d9b540199fa7b7166b58da343aef33
LOW,2025-10-21T11:30:00+00:00,Capstone Highlights How Accretive M&A Drives Shareholder Value,Yahoo,https://finnhub.io/api/news?id=4bbf4d76329488c4ecf864453cb48cebaa2bed5d41989ef6f067b4452491a3d7
LOW,2025-10-20T19:45:15+00:00,UBS Survey Shows Homeowners Warming to Renovations Again,Yahoo,https://finnhub.io/api/news?id=93ad20d31a5d1f081fb9690758a22d25e0a12869294f042472cfa89def1ad13c
LOW,2025-10-20T15:00:00+00:00,Lowe's Digital Evolution Enhances Pro & DIY Experiences With AI,Yahoo,https://finnhub.io/api/news?id=14d7a3c3bdca39e7ee9e2322418645d15fd3df9359785cff029ea7fb0a3ebc94
LOW,2025-10-20T14:00:00+00:00,"Planet 13 Continues Florida Expansion, Opening its New Pace Dispensary on a Busy Retail Corridor near Pensacola",Yahoo,https://finnhub.io/api/news?id=7722ed68899253973c2bce12b04a27fc3143f4639e8c0abdd5960cc4f9583903
LOW,2025-10-19T08:00:00+00:00,"Dividend Champion, Contender, And Challenger Highlights: Week Of October 19",SeekingAlpha,https://finnhub.io/api/news?id=1ab8f2d8f69894e4a30464ae9c4b65ebcd7e2261fe29c66dcacc045b4cbd9430
LOW,2025-10-18T12:16:17+00:00,"Should You Buy Lowe's Companies, Inc. (NYSE:LOW) For Its Upcoming Dividend?",Yahoo,https://finnhub.io/api/news?id=23496f109a59abb60655a85aff8ace6b525b1147f423a40716dd696f516c1f1c
LOW,2025-10-18T02:42:50+00:00,Lowe’s Completes Acquisition of Foundation Building Materials to Strengthen Pro Customer Business,Yahoo,https://finnhub.io/api/news?id=c2db63bbc82e0e323346172de0f848ff8136c6d79866e01c23263555d42b02a7
LOW,2025-10-17T15:08:03+00:00,Jim Cramer on Home Depot: “Worst Acting Stock in the Charitable Trust”,Yahoo,https://finnhub.io/api/news?id=86148cc100dd30b9790e3d57e87aae3c735a1365fd357c7849b3d4fc141c6c10
LOW,2025-10-17T08:00:00+00:00,FDIS: Consumer Discretionary Dashboard For October,SeekingAlpha,https://finnhub.io/api/news?id=316b09ad3747d82510853c7e428d305badbc4e7e0319f2d4ba20adea7d3a2d54
LOW,2025-10-16T00:27:08+00:00,Lowe's (LOW): Assessing Valuation After Recent Share Price Decline,Yahoo,https://finnhub.io/api/news?id=b4f65dc4f5adba2ab28fa165c833414b702c77ee0dea9b3f4b8cc6ad8d1493f0
LOW,2025-10-15T20:12:00+00:00,Eric Naaman of Damotech Wins EY 2025 Entrepreneur Of The Year® Eastern Overall Award,Yahoo,https://finnhub.io/api/news?id=804bae0078e69e232e8f9e998b7d71ba920cee30c57bdd5ba1c1b2de9c5c9676
LOW,2025-10-14T21:45:05+00:00,Why the Market Dipped But Lowe's (LOW) Gained Today,Yahoo,https://finnhub.io/api/news?id=fd53776c45594f326cf5003ac0c31f2460547aa14b4cb0b86e6e0dfbf2a0eb28
LOW,2025-10-14T18:24:57+00:00,"Tuesday's volatile session bucked the trend as tech took a back seat, Jim Cramer says",CNBC,https://finnhub.io/api/news?id=bc1b9481beb51915fbf8dc4de012b4413f7bcabf2e15b522a8f8350d0b0eee61
LOW,2025-10-14T17:46:00+00:00,From Store to Site: How Home Depot Is Reinventing Fulfillment,Yahoo,https://finnhub.io/api/news?id=93c8a0958e03ea9a9de114612d098ee4315134e8d66a22c08e251346e484e08b
LOW,2025-10-14T16:37:00+00:00,Lowe's Cos. stock outperforms competitors on strong trading day,MarketWatch,https://finnhub.io/api/news?id=a16b78e7934ef9f7c27284da1afe426f30b66e896f06d6104ead55390e83e3ee
LOW,2025-10-14T13:49:00+00:00,Alpha Modus Files Patent Infringement Lawsuit Against Lowe’s for Unauthorized Use of AI Retail Technology,Yahoo,https://finnhub.io/api/news?id=dc8cb5585d2af820e2b680b4ba2a16896eeb9a542becce1ca905f2d826781aa9
LOW,2025-10-14T11:37:00+00:00,"Alpha Modus Sues Lowe's, Alleging Patent Infringement Over AI Retail Tech",MarketWatch,https://finnhub.io/api/news?id=f3d8eacfaa8ffe7b4073ba6b405be7c173c94ab97d06f51e92a51265385e25fd
LOW,2025-10-13T16:30:09+00:00,Exclusive: Alpha Modus files lawsuit against Lowe’s over AI retail patents,Yahoo,https://finnhub.io/api/news?id=6d2b8cefe3388aae046f3a3211f325a8e83d8cbbd58075fe754a3a37a2961896
LOW,2025-10-13T09:49:22+00:00,"Trex Company: Composite Decking Leader With Potential For High Growth, But Lofty Valuation - Hold",SeekingAlpha,https://finnhub.io/api/news?id=defccab6e8a2055bb34b95f7e51cb939cd64f740db3d36a455fc1014895c4407
LOW,2025-10-13T09:24:16+00:00,Lowe’s completes $8.8bn acquisition of Foundation Building Materials,Yahoo,https://finnhub.io/api/news?id=43665ee9ed258be2d900fa73ee87781788a3b41d92f0687938452b554b2134ed
