ticker,published_utc,title,publisher,url
LOW,2025-10-13T03:35:35+00:00,Q2 Earnings Highs And Lows: Lowe's (NYSE:LOW) Vs The Rest Of The Home Furnishing and Improvement Retail Stocks,Yahoo,https://finnhub.io/api/news?id=7ea20c547e4c21620965ff3594f705ed1c59761aeeaef9d975261718029740f9
LOW,2025-10-12T07:30:00+00:00,Why I Will Be Betting Big On America's Most Critical Market,SeekingAlpha,https://finnhub.io/api/news?id=ccb803ba117e1d93760cd1eb3faef2b8d8c1688ad65f8691427d64d334988af1
LOW,2025-10-11T14:37:00+00:00,Lowe’s finalizes billion-dollar acquisition to win back customers,Yahoo,https://finnhub.io/api/news?id=e817a558257d0e6529492d649af09c4ba51a63e92c990e1dc06240961015be26
LOW,2025-10-10T13:00:10+00:00,Lowe's Companies' (NYSE:LOW) earnings growth rate lags the 7.8% CAGR delivered to shareholders,Yahoo,https://finnhub.io/api/news?id=771cd907b60f924b3016c610565a540627fc77faf5f40e044d88c97923e1d0e3
LOW,2025-10-10T11:06:00+00:00,Lowe’s closes on deal to acquire Foundation Building Materials,Yahoo,https://finnhub.io/api/news?id=5942b24302236df6babe4eb7f12d0cd728d74ec6acbea5108e1a69e27bb0de92
LOW,2025-10-09T21:18:18+00:00,Lowe's: Valuation Already Reflects Upward Trajectory,SeekingAlpha,https://finnhub.io/api/news?id=c083eedee0afa3d4227c326753962d258c81e7bee8c69c410d7a015dbc7216fe
LOW,2025-10-09T18:14:00+00:00,Dell Technologies Up 32% in a Month: Should Investors Buy the Stock?,Yahoo,https://finnhub.io/api/news?id=56e3f93b57ebcbd96c78a723619d259d67c40b71fc8ecf2fc751fa4148f63cb7
LOW,2025-10-09T14:21:00+00:00,Home-renovation plans are being shelved. What does that tell us about the economy?,MarketWatch,https://finnhub.io/api/news?id=a0fbe4924c3376abd0ec135fdfd571a6e3a8fd970d13833b2e9f98f30f373b1d
LOW,2025-10-09T13:00:02+00:00,"Lowe's Companies, Inc. (LOW) Is a Trending Stock: Facts to Know Before Betting on It",Yahoo,https://finnhub.io/api/news?id=735ea454e629ba29545b5cabac956e5c26d65571039acfe7ca684ce73e659a32
LOW,2025-10-09T12:30:00+00:00,American Securities and CD&R Complete $8.8B Foundation Building Materials Sale,Yahoo,https://finnhub.io/api/news?id=d2266594db23211927615a2583944f133e24780d60db57977c1b2e4bda01985a
LOW,2025-10-09T11:30:00+00:00,LOWE'S COMPLETES ACQUISITION OF FOUNDATION BUILDING MATERIALS,Yahoo,https://finnhub.io/api/news?id=d50ecff22dc90e274392a3fe148babe289fc65757d786dba9d509fdbd75d169b
LOW,2025-10-08T16:32:00+00:00,Home Depot's Dual Focus: DIY Revival Meets Pro Acceleration,Yahoo,https://finnhub.io/api/news?id=a041c4569a3a577b3075b4a8ec35719e5a4094103fab529dc77e1571646bc003
LOW,2025-10-08T15:45:02+00:00,Why Lowe's (LOW) is a Great Dividend Stock Right Now,Yahoo,https://finnhub.io/api/news?id=236a412872c001366520dca982eaeb89335729de20603fa6e8f574c21ee514bb
LOW,2025-10-08T04:03:00+00:00,3 Reasons SYF Has Explosive Upside Potential,Yahoo,https://finnhub.io/api/news?id=cc39b5325aa96edddc2d82e3991033e132f0b46bbf58b17ed26041984e24a317
LOW,2025-10-07T16:07:00+00:00,"Home Depot Stock Slips Below 50-Day SMA: Buy, Sell or Stay Invested?",Yahoo,https://finnhub.io/api/news?id=d81a006665dc9634869dd7021e4d79a9f9e4b7cf4392d32d86b3afca4bb214cb
LOW,2025-10-07T13:40:03+00:00,Are You a Value Investor? This 1 Stock Could Be the Perfect Pick,Yahoo,https://finnhub.io/api/news?id=9555f4ca8ed5ba95d978c47e351857ccef66dccb9e0a27bb15c2144eaeabbd37
LOW,2025-10-06T21:45:03+00:00,Lowe's (LOW) Stock Sinks As Market Gains: What You Should Know,Yahoo,https://finnhub.io/api/news?id=564522eec3a1be94dec3260592ed0361dacc8726d7c1230c909919f60fa92196
LOW,2025-10-06T20:01:00+00:00,"Fears of Rising Mortgage Rates Hit the Housing Market. Home Depot, Builder Stocks Fall.",Yahoo,https://finnhub.io/api/news?id=57503ae71abbcb51e6cdd6c5c8017c88cca38efc485926b699798ce954cab957
LOW,2025-10-06T01:05:00+00:00,3 Reasons I'd Choose Home Depot Stock Over Lowe's Stock Any Day,Yahoo,https://finnhub.io/api/news?id=61cce70f2e6c76bb99ee1ce94b52c47544320bc9fadbbf8a5a6b2aa2fbf26105
LOW,2025-10-04T13:47:42+00:00,Assessing Lowe’s Share Price After Its Recent Dip and Q1 Earnings Miss in 2025,Yahoo,https://finnhub.io/api/news?id=9ff6d9c3bce794e113f95439bc9e05d745e5971e970af0e88af2b9fd60981b05
LOW,2025-10-04T12:02:04+00:00,Possible Bearish Signals With Lowe's Companies Insiders Disposing Stock,Yahoo,https://finnhub.io/api/news?id=398b3e62ed1d8e2b655d0ae1749c3194305352ee8abb7f514585e455b7b894fa
LOW,2025-10-03T16:55:14+00:00,McDonald's is bringing back Monopoly — analyst sees a menu of upside,Yahoo,https://finnhub.io/api/news?id=2b8c32d7d8ed14e62ddc884b36314f2aade5f7160ff41223c008ff2b78066dd5
LOW,2025-10-03T11:24:52+00:00,Synchrony buys financing software provider,Yahoo,https://finnhub.io/api/news?id=baed7ea1939c4cf74cd20e4b5c07635f2a17d54dee9e137eeb18018836fd5df8
LOW,2025-10-02T16:11:00+00:00,LOW Leverages AI to Streamline Operations & Improve Service Quality,Yahoo,https://finnhub.io/api/news?id=51b4944750909e1c3e8fef145e559c1a674cedd46f75a42b49fb4214332bd5fc
LOW,2025-10-01T20:05:00+00:00,Alpine Income Property Trust Announces Third Quarter and Year-to-Date 2025 Transaction Activity,Yahoo,https://finnhub.io/api/news?id=6570f894c5962ac8c5223423c01dddd0f16a6ba784764abf3ab8f21e2cb819d5
LOW,2025-10-01T19:17:34+00:00,The 2026 Playbook: Why Housing Is The New Tech,SeekingAlpha,https://finnhub.io/api/news?id=a34113982ac8715dd655d18aa3ac6c28e554cc5248031dbb0389339d49383d61
LOW,2025-09-30T13:00:18+00:00,"At US$253, Is It Time To Put Lowe's Companies, Inc. (NYSE:LOW) On Your Watch List?",Yahoo,https://finnhub.io/api/news?id=640edfd45f87f77c7d20d82909bc69f15e204e5561e475332131b8992a342988
LOW,2025-09-30T06:01:15+00:00,Trump visa curbs push U.S. firms to consider shifting more work to India,Yahoo,https://finnhub.io/api/news?id=16e0446d5d9a82f5377eec1c4709f89aec15bdfa3cd11ba1677ede532e5b1794
LOW,2025-09-28T09:05:00+00:00,Lowe's hottest Halloween decoration came from a former cashier,Yahoo,https://finnhub.io/api/news?id=dbde95fdadef55d1686f42cbb0b96097786ee805b1cfa85942216064e7eb024a
LOW,2025-09-28T09:05:00+00:00,A Generational Opportunity To Buy Dividends At Fire-Sale Prices,SeekingAlpha,https://finnhub.io/api/news?id=e4ebf39e9ce0272d44f553a737c0eaa524942d2d40ddec22cd7d9ecebc22d54d
LOW,2025-09-27T01:00:00+00:00,Tariffs Aren’t Hitting Earnings—Yet. Why That Might Not Last.,MarketWatch,https://finnhub.io/api/news?id=52edf0746ab95d7d30e6f9accd449abee7a415b521d6e3af08cf090dc9442c55
LOW,2025-09-26T18:08:15+00:00,Lowe's: M&A Takes Priority Over Buybacks (Downgrade),SeekingAlpha,https://finnhub.io/api/news?id=533b15a2170479d8b7c527c8b1d9ded87ce40218ab5cbdffb5388f2743dea042
LOW,2025-09-26T16:07:34+00:00,Homeowners are trading big renovations for smaller projects as economic uncertainty grows,Yahoo,https://finnhub.io/api/news?id=28d72fb05e9ffdc72340cc8de38fcfb09289cadeed4954c7feb01f49697eaf04
LOW,2025-09-26T12:00:10+00:00,Lowe's Companies (NYSE:LOW) Could Become A Multi-Bagger,Yahoo,https://finnhub.io/api/news?id=664231cdf6cac4571f7bf78b2d009d5d224dc299acb1d0b15dd44265844f985f
LOW,2025-09-26T06:55:00+00:00,Downturn Coming? 2 Dependable Income Plays Retirees Can Count On If A Recession Hits,SeekingAlpha,https://finnhub.io/api/news?id=974c283c31b0f29939c26abeea98e25252cd08208d3bae9a7f692234062457e9
LOW,2025-09-25T23:40:42+00:00,The Lowe’s Companies’ (LOW) Resilient Business Model and its Importance for Retail Dividend Stocks,Yahoo,https://finnhub.io/api/news?id=6cb68a7603e34d842441b04e56ddcfd61d6863c62ffb5f6de7eb27ee9803a0d9
LOW,2025-09-25T20:07:33+00:00,Here's Why This Analyst Prefers Lowe's Stock to Home Depot's,Yahoo,https://finnhub.io/api/news?id=61019c6b9364942e6e46621f52076365ed55620d5b196c29f4192bcef69c672d
LOW,2025-09-25T15:44:46+00:00,Home Depot: Overvalued But Worth Holding Long-Term,SeekingAlpha,https://finnhub.io/api/news?id=7c61c9bba7b36f4b349289c523bc1a538b6f667dcfde29abf9205cf3f0d7771f
LOW,2025-09-25T13:51:00+00:00,"A rebound for Home Depot and Lowe’s is ‘still a ways off’ even as rates ease, analysts say",MarketWatch,https://finnhub.io/api/news?id=35ce217c7373aca3686c483cd6f33fad55b51b1b006fdb6c57203a16508e0e45
LOW,2025-09-24T13:00:02+00:00,"Investors Heavily Search Lowe's Companies, Inc. (LOW): Here is What You Need to Know",Yahoo,https://finnhub.io/api/news?id=0d923f59691321f32cf5b2b62aee795c2937739123e7e95b5195f13e84d8e403
LOW,2025-09-23T19:17:00+00:00,"SharkNinja's Obsession With Winning Drives Growth, Says Analyst",Yahoo,https://finnhub.io/api/news?id=419a469d29f0223099dc4928a46b7eea5534010c2f4687d3debbbdd4d32a9c62
LOW,2025-09-22T14:42:00+00:00,Can Lower Rates Unlock Big-Ticket Sales for Home Depot Ahead?,Yahoo,https://finnhub.io/api/news?id=d243cdfc86a5744c409eb6742390205ac42677450bbe410ea14efc7de7c855da
LOW,2025-09-21T20:45:00+00:00,NAIL: Analysts Have Given Up On Homebuilding Stocks,SeekingAlpha,https://finnhub.io/api/news?id=7c38d0eade60d4ec16d3487e548626afca002118af51873de60dc8246cbecd18
LOW,2025-09-20T16:42:44+00:00,Why Income Investors Shouldn’t Overlook A. O. Smith Corporation (AOS) When Searching for Cheap Dividend Stocks,Yahoo,https://finnhub.io/api/news?id=8e95216c9f927a4d8e1e3167a38395eb138508fabee13d4e99207615487c2a5f
LOW,2025-09-20T13:13:56+00:00,Lowe’s (LOW): Exploring Valuation as Shares Drift Without Clear Catalyst,Yahoo,https://finnhub.io/api/news?id=d54023b0854393dee26cc23c6576c30021d6f37050f58483baac6bade7b1b61c
LOW,2025-09-20T13:00:15+00:00,"Lowe's Companies, Inc. (NYSE:LOW) is favoured by institutional owners who hold 78% of the company",Yahoo,https://finnhub.io/api/news?id=6952552b9945b525fe2b0202882353e39937c40b7bac57137d372fe6e70fe76a
LOW,2025-09-20T00:04:53+00:00,Dividend Stock Portfolio Insights: Why Lowe’s Companies (LOW) Remains Attractive for Investors,Yahoo,https://finnhub.io/api/news?id=6007e6bb96d3e64cb71ef17f1a595b56fbb2b440913967e2c76dd32e6274e748
LOW,2025-09-19T11:06:20+00:00,US housing shares shine as Fed restarts rate cuts,Yahoo,https://finnhub.io/api/news?id=06d3c8697953ff1dcfa77ba3300efa47a0de96f279c2e3c074db789c7953b6d6
LOW,2025-09-18T14:38:40+00:00,"Target initiated, Nike upgraded: Wall Street's top analyst calls",Yahoo,https://finnhub.io/api/news?id=a24d1a341054da2491511db8ed1618b8f1046ff4e4735d4c6b07a6aed91ed790
LOW,2025-09-18T12:00:00+00:00,Intrizen Named to 2025 Inc. 5000 List of America’s Fastest-Growing Private Companies,Yahoo,https://finnhub.io/api/news?id=bd64fa4f4c674fe5539692a05f4dea69243939afcd6b6ff7000b7e1c77b73a51
LOW,2025-09-17T17:00:00+00:00,Lowe's Named 2025 ELC Corporate Award Honoree for Holistic People-Centered Leadership,Yahoo,https://finnhub.io/api/news?id=d08fbf1e9a8b1a3a6715a740039c9b675b1bfe30e7f4e4d28eb3d655d054e8e6
LOW,2025-09-17T15:31:00+00:00,Is Builder Confidence Set to Rebound on Looming Fed Rate Cuts?,Yahoo,https://finnhub.io/api/news?id=9de7bf99967103ab2b025ebc4ab57c08394209b224a0a3ddfd839c6484b4d589
LOW,2025-09-17T13:25:33+00:00,VCR: Consumer Discretionary Dashboard For September,SeekingAlpha,https://finnhub.io/api/news?id=faa002ea3946a7fdf23169e91ed13aebded93a727ba005cb4ffa88a69ea43857
LOW,2025-09-17T12:00:00+00:00,A Rate Cut May Be The Push The Housing Market Needs,Yahoo,https://finnhub.io/api/news?id=38dd4e587a20ae8ad74f5ec13dd867e93ca60e513c832f8d134ac1701e7c5553
LOW,2025-09-17T05:37:09+00:00,1 S&P 500 Stock with Exciting Potential and 2 We Turn Down,Yahoo,https://finnhub.io/api/news?id=fc0eecdf7d8878a8f1cd4670b4d13cfac96b8eebeaf7b2fe57b866c7c8aa32cc
LOW,2025-09-16T13:29:00+00:00,Top 20 Companies Recognized in Labrador Transparency’s 2025 U.S. Transparency Awards,Yahoo,https://finnhub.io/api/news?id=75420e9be9f7e8461d4b1bd23b0c1d423e6d18e68108fe32d20c23c76dac3867
LOW,2025-09-15T15:19:00+00:00,Home Depot Digital Sales Jump 12%: Is Online Edge a Moat?,Yahoo,https://finnhub.io/api/news?id=cd4465164d7964814641d5bc6d9fde587a7b02738b5b0fa1a61a1f0c0bcb34e6
LOW,2025-09-12T16:19:32+00:00,"Tariff-Driven Price Increases Taking Hold, With More Hikes on the Cards, Oppenheimer Study Shows",Yahoo,https://finnhub.io/api/news?id=8dd99d13c5f194ba8732e82ce9968f07435155e8c6a50c64391656b856aa0c4a
LOW,2025-09-11T17:30:00+00:00,The ELC Awards $2 Million in Scholarships to More Than 100 Emerging Business Leaders in 2025 Cohort,Yahoo,https://finnhub.io/api/news?id=66e4ca9b3bc9faf3b58be57d0f1b49b83789a709993c52893b323380b7c5fcf3
LOW,2025-09-11T15:58:46+00:00,Jacobs says QXO can thrive even as giants Home Depot and Lowe’s loom over deals,Yahoo,https://finnhub.io/api/news?id=5302a64af7a9073c149e299145b358bb97f7b76e0669a6bfb01dc2ae381bf051
LOW,2025-09-11T14:00:02+00:00,"Here is What to Know Beyond Why Lowe's Companies, Inc. (LOW) is a Trending Stock",Yahoo,https://finnhub.io/api/news?id=aa1bd5b25a087ef683816705b220618d1e4e3199b44d73df2fecac584bb2017c
LOW,2025-09-10T18:27:43+00:00,"Broadcom Inc. (AVGO) Is Up Because People Feel It Can Rival NVIDIA, Says Jim Cramer",Yahoo,https://finnhub.io/api/news?id=7dbed4d0b913ba77051a15ac3f84789ff3e1088e36350742854dbe8f31967b84
LOW,2025-09-10T16:00:00+00:00,How Home Depot's GMS Acquisition Redefines Its Pro Contractor Reach,Yahoo,https://finnhub.io/api/news?id=e440e1ede82b59cb0d849d5daadb18d3f48aa317c0d9e03daf2d597b16679512
LOW,2025-09-10T13:01:52+00:00,Lowe's Companies' (NYSE:LOW) 12% CAGR outpaced the company's earnings growth over the same five-year period,Yahoo,https://finnhub.io/api/news?id=3a5608d8d25a1ef94d78ab69ed2b95d7cf342a62e30493c05c91cadf613db4f9
LOW,2025-09-10T12:17:00+00:00,PIT BOSS AND LOWE'S BRING GAME DAY PROMOTIONS TO FOOTBALL FANS NATIONWIDE,Yahoo,https://finnhub.io/api/news?id=97134ea46584ac7d2141629577efb1e41363f9815c04f07872d1d754afa7772b
LOW,2025-09-09T17:55:00+00:00,Dell Technologies Gains 6% in 3 Months: Time to Buy the Stock?,Yahoo,https://finnhub.io/api/news?id=d4de73366cbb18e7a394cc74a5ce717d4c26b33e30e9d0d00febbb861e0badca
LOW,2025-09-09T16:36:00+00:00,Lowe's Cos. stock underperforms Tuesday when compared to competitors,MarketWatch,https://finnhub.io/api/news?id=d051426c5b8dc84d65e520100933a51a4977f7b042c38224d3ac0ae3bb9d04bf
LOW,2025-09-09T15:06:00+00:00,RH Gears to Report Q2 Earnings: Here's What Investors Must Know,Yahoo,https://finnhub.io/api/news?id=9a8d1fc077770b46ec7f933fcd0b332965d2a42aa71d546f78b244167750707c
LOW,2025-09-09T12:37:00+00:00,Lowe’s CEO Marvin Ellison Is Prepared for a Housing Rebound,MarketWatch,https://finnhub.io/api/news?id=e2539e83f740c99698d37ae661f652fe3affdcb629d6c4adad480fbd4cded5ce
LOW,2025-09-08T16:36:00+00:00,Lowe's Cos. stock underperforms Monday when compared to competitors despite daily gains,MarketWatch,https://finnhub.io/api/news?id=19122a3613b0b768c0b2ebf2e84f2bd16343d5ef42ad62a9a1a61755d1f2333e
LOW,2025-09-07T23:48:00+00:00,"Lowe's Pro-Market Expansion, Digital Momentum, And Rate Cuts Should Drive Upside",SeekingAlpha,https://finnhub.io/api/news?id=cb2d21f500c2b232b6b5c31ef5d9a7386ffe3d737db8cc502e3294ae164b90ee
LOW,2025-09-07T08:15:00+00:00,The BLSH Strategy: The Compounding Machine,SeekingAlpha,https://finnhub.io/api/news?id=71194d83bc202d1f835c72a788ae20fcdcac36539034f341effe3d5c2bc3a2b0
LOW,2025-09-05T11:30:00+00:00,Lowe’s Lays Foundation for Housing Rebound,Yahoo,https://finnhub.io/api/news?id=d194e26e89f5b22f050d5a97e28a06cb1865d627fca25144bca2cb988d454c41
LOW,2025-09-04T16:33:00+00:00,Home Depot Stock Up 10% in 3 Months: Is Holding Still the Best Move?,Yahoo,https://finnhub.io/api/news?id=64edb2b2a365201b7a361cf814a0bb939f2b07083c9686cf6f0c5cb01841b26f
LOW,2025-09-04T13:00:00+00:00,"Lowe's Teams Up with NFL Superstars to Launch 'Earn Your Sunday,' Encouraging Fans to Get Projects Done Before Game Day",Yahoo,https://finnhub.io/api/news?id=1e8f6b1a45b17920f6e22bf132f69bdb26044e0bb172b270d69b4bfa19b6001f
LOW,2025-09-03T16:53:16+00:00,"Lowe's Companies, Inc. (LOW) Presents At Goldman Sachs 32nd Annual Global Retailing Conference 2025 Transcript",SeekingAlpha,https://finnhub.io/api/news?id=c2a8eb0537bddb57879fe7f51904a9f377a20b317f9bfdf46170c3cd7845696f
LOW,2025-09-03T16:30:00+00:00,Pro vs. DIY: Which Customer Segment Will Power Lowe's in 2025?,Yahoo,https://finnhub.io/api/news?id=b3754fecad6b8f029c6cb56e60979c7d8c8c8972dfa969d838ea4021b4fbc877
